Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! : | + 3 analysis_sets.Pool.word  (in execution-bench) + 296  [0x10096ae30]  analysis_sets.zig:197
      + ! : | + ! : | +   2 analysis_sets.Pool.intern  (in execution-bench) + 296,384  [0x100969f10,0x100969f68]  analysis_sets.zig:164
      + ! : | + ! : | +   1 analysis_sets.Pool.intern  (in execution-bench) + 16  [0x100969df8]  analysis_sets.zig:162
      + ! : | + ! : | 2 analysis_sets.Pool.difference  (in execution-bench) + 592,624  [0x100969598,0x1009695b8]  analysis_sets.zig:0
      + ! : | + ! : | 2 analysis_sets.Pool.difference  (in execution-bench) + 996  [0x10096972c]  analysis_sets.zig:310
      + ! : | + ! : | + 2 analysis_sets.Pool.partition  (in execution-bench) + 36,56  [0x100969bac,0x100969bc0]  analysis_sets.zig:347
      + ! : | + ! : | 1 analysis_sets.Pool.difference  (in execution-bench) + 100  [0x1009693ac]  analysis_sets.zig:296
      + ! : | + ! : | 1 analysis_sets.Pool.difference  (in execution-bench) + 804  [0x10096966c]  analysis_sets.zig:306
      + ! : | + ! : | 1 analysis_sets.Pool.difference  (in execution-bench) + 964  [0x10096970c]  analysis_sets.zig:309
      + ! : | + ! : |   1 analysis_sets.Pool.partition  (in execution-bench) + 244  [0x100969c7c]  analysis_sets.zig:347
      + ! : | + ! : 3 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 584,112  [0x100967f0c,0x100967d34]  activation_frames.zig:0
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 60  [0x100967d00]  activation_frames.zig:202
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 320  [0x100967e04]  activation_frames.zig:216
      + ! : | + ! : | 1 analysis_sets.Iterator.next  (in execution-bench) + 12  [0x100968f00]  analysis_sets.zig:425
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 396  [0x100967e50]  activation_frames.zig:217
      + ! : | + ! : | 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 48  [0x100968244]  custody.zig:149
      + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 304  [0x100968674]  activation_slots.zig:0
      + ! : | + ! 27 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 440  [0x10097e648]  stable_session.zig:569
      + ! : | + ! : 22 interpreter_v2.store.Store.add  (in execution-bench) + 108  [0x10097d7d8]  store.zig:217
      + ! : | + ! : | 18 interpreter_v2.store.Store.insertNode  (in execution-bench) + 360  [0x100974e5c]  store.zig:240
      + ! : | + ! : | + 15 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 508  [0x1009751a0]  array_list.zig:1237
      + ! : | + ! : | + ! 15 _platform_memset  (in libsystem_platform.dylib) + 140,156  [0x18227eb1c,0x18227eb2c]
      + ! : | + ! : | + 2 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 480  [0x100975184]  array_list.zig:1236
      + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18227edb8]
      + ! : | + ! : | + 1 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 364  [0x100975110]  array_list.zig:1235
      + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | 2 interpreter_v2.store.Store.insertNode  (in execution-bench) + 288  [0x100974e14]  store.zig:240
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 204  [0x100974dc0]  store.zig:236
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 228  [0x100974dd8]  store.zig:237
      + ! : | + ! : 5 interpreter_v2.store.Store.add  (in execution-bench) + 84  [0x10097d7c0]  store.zig:215
      + ! : | + ! :   1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 852  [0x10095de38]  store.zig:0
      + ! : | + ! :   1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 80  [0x10095db34]  store.zig:6484
      + ! : | + ! :   1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 1344  [0x10095e024]  store.zig:668
      + ! : | + ! :   + 1 mem.eqlBytes  (in execution-bench) + 0  [0x10093fa84]  mem.zig:768
      + ! : | + ! :   1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 912  [0x10095de74]  store.zig:668
      + ! : | + ! :   1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 1772  [0x10095e1d0]  store.zig:669
      + ! : | + ! 26 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 244  [0x10097e584]  stable_session.zig:568
      + ! : | + ! : 10 analysis_sets.Pool.remove  (in execution-bench) + 616  [0x10096bdc4]  analysis_sets.zig:329
      + ! : | + ! : | 9 analysis_sets.Pool.remove  (in execution-bench) + 364  [0x10096bcc8]  analysis_sets.zig:321
      + ! : | + ! : | + 7 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + ! 6 analysis_sets.Pool.intern  (in execution-bench) + 384  [0x100969f68]  analysis_sets.zig:164
      + ! : | + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 56  [0x100969e20]  analysis_sets.zig:163
      + ! : | + ! : | + 1 analysis_sets.Pool.word  (in execution-bench) + 88  [0x10096ad60]  analysis_sets.zig:0
      + ! : | + ! : | + 1 analysis_sets.Pool.word  (in execution-bench) + 296  [0x10096ae30]  analysis_sets.zig:197
      + ! : | + ! : | +   1 analysis_sets.Pool.intern  (in execution-bench) + 372  [0x100969f5c]  analysis_sets.zig:164
      + ! : | + ! : | 1 analysis_sets.Pool.remove  (in execution-bench) + 292  [0x10096bc80]  analysis_sets.zig:323
      + ! : | + ! : 9 analysis_sets.Pool.remove  (in execution-bench) + 644  [0x10096bde0]  analysis_sets.zig:329
      + ! : | + ! : | 7 analysis_sets.Pool.join  (in execution-bench) + 804  [0x100969b00]  analysis_sets.zig:368
      + ! : | + ! : | + 7 analysis_sets.Pool.intern  (in execution-bench) + 384,288,...  [0x100969f68,0x100969f08,...]  analysis_sets.zig:164
      + ! : | + ! : | 2 analysis_sets.Pool.join  (in execution-bench) + 64,260  [0x10096981c,0x1009698e0]  analysis_sets.zig:362
      + ! : | + ! : 4 analysis_sets.Pool.remove  (in execution-bench) + 364  [0x10096bcc8]  analysis_sets.zig:321
      + ! : | + ! : | 3 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : | + 3 analysis_sets.Pool.intern  (in execution-bench) + 384,340  [0x100969f68,0x100969f3c]  analysis_sets.zig:164
      + ! : | + ! : | 1 analysis_sets.Pool.word  (in execution-bench) + 220  [0x10096ade4]  analysis_sets.zig:0
      + ! : | + ! : 1 analysis_sets.Pool.remove  (in execution-bench) + 256  [0x10096bc5c]  analysis_sets.zig:319
      + ! : | + ! : 1 analysis_sets.Pool.remove  (in execution-bench) + 400  [0x10096bcec]  analysis_sets.zig:327
      + ! : | + ! : 1 analysis_sets.Pool.remove  (in execution-bench) + 624  [0x10096bdcc]  analysis_sets.zig:329
      + ! : | + ! 20 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 108  [0x10097e4fc]  stable_session.zig:566
      + ! : | + ! : 8 interpreter_v2.activation_frames.Frames.forkFrame  (in execution-bench) + 340,148  [0x10097324c,0x10097318c]  activation_frames.zig:167
      + ! : | + ! : 5 interpreter_v2.activation_frames.Frames.forkFrame  (in execution-bench) + 412  [0x100973294]  activation_frames.zig:167
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 440  [0x100973650]  activation_slots.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 424  [0x100973640]  activation_slots.zig:102
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 24  [0x1009734b0]  activation_slots.zig:88
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 60  [0x1009734d4]  activation_slots.zig:89
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 72  [0x1009734e0]  activation_slots.zig:90
      + ! : | + ! : 3 interpreter_v2.activation_frames.Frames.forkFrame  (in execution-bench) + 784  [0x100973408]  activation_frames.zig:169
      + ! : | + ! : | 2 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 48  [0x1009734c8]  activation_slots.zig:89
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 440  [0x100973650]  activation_slots.zig:0
      + ! : | + ! : 2 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 472  [0x100973670]  activation_slots.zig:0
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.forkFrame  (in execution-bench) + 88  [0x100973150]  activation_frames.zig:165
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.forkFrame  (in execution-bench) + 80  [0x100973148]  activation_frames.zig:166
      + ! : | + ! 11 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 488  [0x10097e678]  stable_session.zig:576
      + ! : | + ! : 5 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 160,136  [0x1009d3fc4,0x1009d3fac]  hash_map.zig:984
      + ! : | + ! : 3 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 184,232  [0x1009d3fdc,0x1009d400c]  hash_map.zig:0
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 8  [0x1009d3f2c]  hash_map.zig:965
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 24  [0x1009d3f3c]  hash_map.zig:977
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 152  [0x1009d3fbc]  hash_map.zig:994
      + ! : | + ! 9 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 544  [0x10097e6b0]  stable_session.zig:576
      + ! : | + ! : 6 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 220  [0x100973054]  hash_map.zig:1023
      + ! : | + ! : | 2 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 128,180  [0x100970c64,0x100970c98]  hash_map.zig:1155
      + ! : | + ! : | 2 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 200  [0x100970cac]  hash_map.zig:1156
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 12  [0x100970bf0]  hash_map.zig:1148
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 308  [0x100970d18]  hash_map.zig:1186
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 28  [0x100972f94]  hash_map.zig:1020
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 72  [0x100972fc0]  hash_map.zig:1023
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).growIfNeeded  (in execution-bench) + 24  [0x100970da0]  hash_map.zig:1295
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 296  [0x1009730a0]  hash_map.zig:1023
      + ! : | + ! 2 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 76  [0x10097e4dc]  stable_session.zig:565
      + ! : | + ! 1 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 108  [0x10097e4fc]  stable_session.zig:566
      + ! : | + ! 1 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 376  [0x10097e608]  stable_session.zig:568
      + ! : | + ! 1 interpreter_v2.store.Store.add  (in execution-bench) + 216  [0x10097d844]  store.zig:0
      + ! : | + 174 interpreter_v2.stable_session.Session.executeControl  (in execution-bench) + 5816  [0x1009652f4]  stable_session.zig:448
      + ! : | + ! 126 interpreter_v2.stable_session.Session.applyComputation  (in execution-bench) + 292  [0x10097dd74]  stable_session.zig:551
      + ! : | + ! : 60 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 212  [0x10097df4c]  stable_session.zig:531
      + ! : | + ! : | 56 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 292  [0x10096bb08]  activation_frames.zig:178
      + ! : | + ! : | + 50 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + ! 41 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! : 18 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | + ! : 13 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 256,272  [0x1009bc2c0,0x1009bc2d0]  arena.zig:64
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 40  [0x1009bc1e8]  arena.zig:43
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 164  [0x1009bc264]  arena.zig:54
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 228  [0x1009bc2a4]  arena.zig:61
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 236  [0x1009bc2ac]  arena.zig:62
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 300  [0x1009bc2ec]  arena.zig:66
      + ! : | + ! : | + ! 4 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 272  [0x100968948]  activation_slots.zig:230
      + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 180,36  [0x18227ee14,0x18227ed84]
      + ! : | + ! : | + ! 3 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180,384,...  [0x1009688ec,0x1009689b8,...]  activation_slots.zig:230
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 1592  [0x100968e70]  activation_slots.zig:0
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 64  [0x100968878]  activation_slots.zig:229
      + ! : | + ! : | + 2 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 28  [0x100968560]  activation_slots.zig:188
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 40  [0x10096856c]  activation_slots.zig:189
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 572  [0x100968780]  activation_slots.zig:202
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 40  [0x100963738]  activation_slots.zig:344
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 1624  [0x100968e90]  activation_slots.zig:0
      + ! : | + ! : | 3 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 72  [0x10096ba2c]  activation_frames.zig:176
      + ! : | + ! : | + 2 interpreter_v2.custody.Custody.remove  (in execution-bench) + 48,52  [0x100968244,0x100968248]  custody.zig:149
      + ! : | + ! : | + 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 20  [0x100968228]  custody.zig:148
      + ! : | + ! : | 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 772  [0x100968518]  activation_slots.zig:0
      + ! : | + ! : 22 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 348  [0x10097dfd4]  stable_session.zig:533
      + ! : | + ! : | 13 interpreter_v2.store.Store.add  (in execution-bench) + 108  [0x10097d7d8]  store.zig:217
      + ! : | + ! : | + 8 interpreter_v2.store.Store.insertNode  (in execution-bench) + 360  [0x100974e5c]  store.zig:240
      + ! : | + ! : | + ! 3 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 364  [0x100975110]  array_list.zig:1235
      + ! : | + ! : | + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + ! 2 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 344  [0x1009750fc]  array_list.zig:1235
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | + ! 2 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 480  [0x100975184]  array_list.zig:1236
      + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : | + ! 1 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 508  [0x1009751a0]  array_list.zig:1237
      + ! : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + 2 interpreter_v2.store.Store.insertNode  (in execution-bench) + 288,332  [0x100974e14,0x100974e40]  store.zig:240
      + ! : | + ! : | + 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 48  [0x100974d24]  store.zig:231
      + ! : | + ! : | + 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 84  [0x100974d48]  store.zig:233
      + ! : | + ! : | + ! 1 interpreter_v2.store.Store.holdNode  (in execution-bench) + 52  [0x10096243c]  store.zig:84
      + ! : | + ! : | + 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 580  [0x100974f38]  store.zig:244
      + ! : | + ! : | 7 interpreter_v2.store.Store.add  (in execution-bench) + 84  [0x10097d7c0]  store.zig:215
      + ! : | + ! : | + 3 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 816,844  [0x10095de14,0x10095de30]  store.zig:640
      + ! : | + ! : | + 2 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 44,156  [0x10095db10,0x10095db80]  store.zig:6484
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 716  [0x10095ddb0]  store.zig:669
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 320  [0x10095fd08]  store.zig:0
      + ! : | + ! : | 1 interpreter_v2.store.Store.add  (in execution-bench) + 68  [0x10097d7b0]  store.zig:215
      + ! : | + ! : | 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 904  [0x10095de6c]  store.zig:0
      + ! : | + ! : 14 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 540  [0x10097e094]  stable_session.zig:540
      + ! : | + ! : | 8 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 220  [0x100973054]  hash_map.zig:1023
      + ! : | + ! : | + 5 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 180,192  [0x100970c98,0x100970ca4]  hash_map.zig:1155
      + ! : | + ! : | + 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 124  [0x100970c60]  hash_map.zig:0
      + ! : | + ! : | + 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 276  [0x100970cf8]  hash_map.zig:1183
      + ! : | + ! : | + 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 356  [0x100970d48]  hash_map.zig:1189
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 36,192  [0x100972f9c,0x100973038]  hash_map.zig:1023
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 28  [0x100972f94]  hash_map.zig:1020
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 72  [0x100972fc0]  hash_map.zig:1023
      + ! : | + ! : |   1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).growIfNeeded  (in execution-bench) + 8  [0x100970d90]  hash_map.zig:1294
      + ! : | + ! : 13 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 132  [0x10097defc]  stable_session.zig:529
      + ! : | + ! : | 7 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 392  [0x10097e3ec]  activation_frames.zig:159
      + ! : | + ! : | + 7 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 392,404,...  [0x100973620,0x10097362c,...]  activation_slots.zig:0
      + ! : | + ! : | 2 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 416,476  [0x10097e404,0x10097e440]  activation_frames.zig:159
      + ! : | + ! : | 2 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 472  [0x100973670]  activation_slots.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 176  [0x10097e314]  activation_frames.zig:154
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 100  [0x1009734fc]  activation_slots.zig:90
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 192  [0x10097e324]  activation_frames.zig:154
      + ! : | + ! : 10 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 396  [0x10097e004]  stable_session.zig:540
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 184,232  [0x1009d3fdc,0x1009d400c]  hash_map.zig:0
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 152  [0x1009d3fbc]  hash_map.zig:994
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 132  [0x1009d3fa8]  hash_map.zig:984
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 180  [0x1009d3fd8]  hash_map.zig:985
      + ! : | + ! : 2 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 280  [0x10097df90]  stable_session.zig:532
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 640  [0x100967f44]  activation_frames.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 60  [0x100967d00]  activation_frames.zig:202
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 356  [0x10096bb48]  activation_frames.zig:0
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 20  [0x10097de8c]  stable_session.zig:526
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 56  [0x10097deb0]  stable_session.zig:527
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 168  [0x10097df20]  stable_session.zig:529
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 356  [0x10097dfdc]  stable_session.zig:533
      + ! : | + ! 42 interpreter_v2.stable_session.Session.applyComputation  (in execution-bench) + 248  [0x10097dd48]  stable_session.zig:549
      + ! : | + ! : 35 mem.concat__anon_34017  (in execution-bench) + 120  [0x10097e184]  mem.zig:3578
      + ! : | + ! : | 12 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | 10 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180,188  [0x1009bc274,0x1009bc27c]  arena.zig:58
      + ! : | + ! : | 7 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 124  [0x1009bc23c]  arena.zig:50
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 256  [0x1009bc2c0]  arena.zig:64
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 280  [0x1009bc2d8]  arena.zig:65
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 308  [0x1009bc2f4]  arena.zig:66
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 368  [0x1009bc330]  arena.zig:72
